[NanoDet][04-04 13:35:44]INFO:Setting up data...
[NanoDet][04-04 13:35:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name      | Type        | Params
------------------------------------------
0 | model     | NanoDetPlus | 7.7 M 
1 | avg_model | NanoDetPlus | 7.7 M 
------------------------------------------
15.5 M    Trainable params
0         Non-trainable params
15.5 M    Total params
61.937    Total estimated model params size (MB)
[NanoDet][04-04 13:35:48]INFO:Weight Averaging is enabled
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[NanoDet][04-04 13:36:00]INFO:Train|Epoch1/300|Iter0(1/4962)| mem:80.3G| lr:1.00e-07| loss_qfl:0.6862| loss_bbox:0.1224| loss_dfl:0.0561| aux_loss_qfl:0.9290| aux_loss_bbox:0.2011| aux_loss_dfl:0.0924| 
[NanoDet][04-04 14:09:19]INFO:Train|Epoch1/300|Iter550(551/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6441| loss_bbox:0.9940| loss_dfl:0.5031| aux_loss_qfl:0.8015| aux_loss_bbox:0.5672| aux_loss_dfl:0.2779| 
[NanoDet][04-04 14:12:23]INFO:Train|Epoch1/300|Iter600(601/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.4413| loss_bbox:0.0720| loss_dfl:0.0301| aux_loss_qfl:0.5628| aux_loss_bbox:0.0160| aux_loss_dfl:0.0063| 
[NanoDet][04-04 14:15:24]INFO:Train|Epoch1/300|Iter650(651/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.1680| loss_bbox:0.9035| loss_dfl:0.4391| aux_loss_qfl:1.0122| aux_loss_bbox:0.9418| aux_loss_dfl:0.5760| 
[NanoDet][04-04 14:18:26]INFO:Train|Epoch1/300|Iter700(701/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.0617| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0083| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 14:21:27]INFO:Train|Epoch1/300|Iter750(751/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9903| loss_bbox:0.7819| loss_dfl:0.3990| aux_loss_qfl:0.6870| aux_loss_bbox:0.6790| aux_loss_dfl:0.3649| 
[NanoDet][04-04 14:24:27]INFO:Train|Epoch1/300|Iter800(801/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7743| loss_bbox:0.8384| loss_dfl:0.4329| aux_loss_qfl:0.8126| aux_loss_bbox:0.7084| aux_loss_dfl:0.3700| 
[NanoDet][04-04 14:27:31]INFO:Train|Epoch1/300|Iter850(851/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5999| loss_bbox:0.6722| loss_dfl:0.3807| aux_loss_qfl:0.5962| aux_loss_bbox:0.4671| aux_loss_dfl:0.2665| 
[NanoDet][04-04 14:30:32]INFO:Train|Epoch1/300|Iter900(901/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1964| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2667| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 14:33:30]INFO:Train|Epoch1/300|Iter950(951/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.3092| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.4889| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 14:36:31]INFO:Train|Epoch1/300|Iter1000(1001/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1312| loss_bbox:0.0039| loss_dfl:0.0014| aux_loss_qfl:0.0774| aux_loss_bbox:0.0023| aux_loss_dfl:0.0015| 
[NanoDet][04-04 14:39:33]INFO:Train|Epoch1/300|Iter1050(1051/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7762| loss_bbox:0.4319| loss_dfl:0.1925| aux_loss_qfl:0.9362| aux_loss_bbox:0.3971| aux_loss_dfl:0.1848| 
[NanoDet][04-04 14:42:36]INFO:Train|Epoch1/300|Iter1100(1101/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9920| loss_bbox:0.7778| loss_dfl:0.4478| aux_loss_qfl:0.7680| aux_loss_bbox:0.7062| aux_loss_dfl:0.4050| 
[NanoDet][04-04 14:45:39]INFO:Train|Epoch1/300|Iter1150(1151/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6797| loss_bbox:0.7079| loss_dfl:0.3067| aux_loss_qfl:0.7285| aux_loss_bbox:0.2953| aux_loss_dfl:0.1282| 
[NanoDet][04-04 14:48:44]INFO:Train|Epoch1/300|Iter1200(1201/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.0746| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0011| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 14:51:48]INFO:Train|Epoch1/300|Iter1250(1251/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8034| loss_bbox:0.7573| loss_dfl:0.4014| aux_loss_qfl:1.0148| aux_loss_bbox:0.3707| aux_loss_dfl:0.2062| 
[NanoDet][04-04 14:54:53]INFO:Train|Epoch1/300|Iter1300(1301/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7861| loss_bbox:0.2213| loss_dfl:0.1057| aux_loss_qfl:0.9678| aux_loss_bbox:0.0939| aux_loss_dfl:0.0443| 
[NanoDet][04-04 14:57:55]INFO:Train|Epoch1/300|Iter1350(1351/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7494| loss_bbox:0.8716| loss_dfl:0.3863| aux_loss_qfl:0.5676| aux_loss_bbox:0.4954| aux_loss_dfl:0.3089| 
[NanoDet][04-04 15:00:58]INFO:Train|Epoch1/300|Iter1400(1401/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.4547| loss_bbox:0.0388| loss_dfl:0.0127| aux_loss_qfl:0.5998| aux_loss_bbox:0.0107| aux_loss_dfl:0.0037| 
[NanoDet][04-04 15:04:02]INFO:Train|Epoch1/300|Iter1450(1451/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.4257| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2160| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 15:07:04]INFO:Train|Epoch1/300|Iter1500(1501/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.0909| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0663| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 15:10:06]INFO:Train|Epoch1/300|Iter1550(1551/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7433| loss_bbox:0.6968| loss_dfl:0.3695| aux_loss_qfl:0.6207| aux_loss_bbox:0.5676| aux_loss_dfl:0.3304| 
[NanoDet][04-04 15:13:07]INFO:Train|Epoch1/300|Iter1600(1601/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9844| loss_bbox:0.7019| loss_dfl:0.3660| aux_loss_qfl:1.0413| aux_loss_bbox:0.6693| aux_loss_dfl:0.3388| 
[NanoDet][04-04 15:16:09]INFO:Train|Epoch1/300|Iter1650(1651/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7035| loss_bbox:0.8974| loss_dfl:0.3882| aux_loss_qfl:0.7494| aux_loss_bbox:0.8988| aux_loss_dfl:0.4106| 
[NanoDet][04-04 15:19:07]INFO:Train|Epoch1/300|Iter1700(1701/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1234| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1474| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 15:22:11]INFO:Train|Epoch1/300|Iter1750(1751/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.4465| loss_bbox:0.6125| loss_dfl:0.3201| aux_loss_qfl:0.5893| aux_loss_bbox:0.5648| aux_loss_dfl:0.3165| 
[NanoDet][04-04 15:25:14]INFO:Train|Epoch1/300|Iter1800(1801/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1115| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0261| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 15:28:17]INFO:Train|Epoch1/300|Iter1850(1851/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2236| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0016| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 15:31:19]INFO:Train|Epoch1/300|Iter1900(1901/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6293| loss_bbox:0.7089| loss_dfl:0.3490| aux_loss_qfl:0.6594| aux_loss_bbox:0.6134| aux_loss_dfl:0.3122| 
[NanoDet][04-04 15:34:21]INFO:Train|Epoch1/300|Iter1950(1951/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5714| loss_bbox:0.0153| loss_dfl:0.0044| aux_loss_qfl:0.5414| aux_loss_bbox:0.0262| aux_loss_dfl:0.0157| 
[NanoDet][04-04 15:37:20]INFO:Train|Epoch1/300|Iter2000(2001/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1991| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0660| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 15:40:23]INFO:Train|Epoch1/300|Iter2050(2051/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9842| loss_bbox:0.5787| loss_dfl:0.3216| aux_loss_qfl:0.6183| aux_loss_bbox:0.4870| aux_loss_dfl:0.2773| 
[NanoDet][04-04 15:43:26]INFO:Train|Epoch1/300|Iter2100(2101/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8452| loss_bbox:0.2581| loss_dfl:0.1226| aux_loss_qfl:0.8233| aux_loss_bbox:0.3131| aux_loss_dfl:0.2019| 
[NanoDet][04-04 15:46:27]INFO:Train|Epoch1/300|Iter2150(2151/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7708| loss_bbox:0.7013| loss_dfl:0.3463| aux_loss_qfl:0.7849| aux_loss_bbox:0.6288| aux_loss_dfl:0.3097| 
[NanoDet][04-04 15:49:30]INFO:Train|Epoch1/300|Iter2200(2201/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7069| loss_bbox:0.4680| loss_dfl:0.2876| aux_loss_qfl:0.9003| aux_loss_bbox:0.2475| aux_loss_dfl:0.1664| 
[NanoDet][04-04 15:52:32]INFO:Train|Epoch1/300|Iter2250(2251/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7765| loss_bbox:0.4771| loss_dfl:0.3114| aux_loss_qfl:0.5492| aux_loss_bbox:0.5196| aux_loss_dfl:0.3219| 
[NanoDet][04-04 15:55:33]INFO:Train|Epoch1/300|Iter2300(2301/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9146| loss_bbox:0.6608| loss_dfl:0.2522| aux_loss_qfl:0.8758| aux_loss_bbox:0.5403| aux_loss_dfl:0.1952| 
[NanoDet][04-04 15:58:37]INFO:Train|Epoch1/300|Iter2350(2351/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.1133| loss_bbox:0.7192| loss_dfl:0.3456| aux_loss_qfl:0.8617| aux_loss_bbox:0.6130| aux_loss_dfl:0.2868| 
[NanoDet][04-04 16:01:38]INFO:Train|Epoch1/300|Iter2400(2401/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2515| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2346| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 16:04:41]INFO:Train|Epoch1/300|Iter2450(2451/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1011| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0905| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 16:07:45]INFO:Train|Epoch1/300|Iter2500(2501/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1919| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1955| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 16:10:47]INFO:Train|Epoch1/300|Iter2550(2551/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.3709| loss_bbox:0.5573| loss_dfl:0.3275| aux_loss_qfl:0.6278| aux_loss_bbox:0.4710| aux_loss_dfl:0.3085| 
[NanoDet][04-04 16:13:49]INFO:Train|Epoch1/300|Iter2600(2601/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2333| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.2889| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 16:16:51]INFO:Train|Epoch1/300|Iter2650(2651/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7351| loss_bbox:0.9182| loss_dfl:0.3418| aux_loss_qfl:0.6172| aux_loss_bbox:0.8077| aux_loss_dfl:0.3649| 
[NanoDet][04-04 16:19:53]INFO:Train|Epoch1/300|Iter2700(2701/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9067| loss_bbox:0.5505| loss_dfl:0.3117| aux_loss_qfl:0.7082| aux_loss_bbox:0.5089| aux_loss_dfl:0.2814| 
[NanoDet][04-04 16:22:55]INFO:Train|Epoch1/300|Iter2750(2751/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6361| loss_bbox:0.4997| loss_dfl:0.3090| aux_loss_qfl:0.6807| aux_loss_bbox:0.5110| aux_loss_dfl:0.3044| 
[NanoDet][04-04 16:25:58]INFO:Train|Epoch1/300|Iter2800(2801/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1935| loss_bbox:0.0304| loss_dfl:0.0057| aux_loss_qfl:0.2750| aux_loss_bbox:0.0027| aux_loss_dfl:0.0006| 
[NanoDet][04-04 16:29:00]INFO:Train|Epoch1/300|Iter2850(2851/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6296| loss_bbox:0.6548| loss_dfl:0.3609| aux_loss_qfl:0.6534| aux_loss_bbox:0.6140| aux_loss_dfl:0.3114| 
[NanoDet][04-04 16:32:01]INFO:Train|Epoch1/300|Iter2900(2901/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8567| loss_bbox:0.2675| loss_dfl:0.1307| aux_loss_qfl:0.6380| aux_loss_bbox:0.4379| aux_loss_dfl:0.1923| 
[NanoDet][04-04 16:35:03]INFO:Train|Epoch1/300|Iter2950(2951/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7193| loss_bbox:0.6400| loss_dfl:0.3386| aux_loss_qfl:0.7179| aux_loss_bbox:0.5632| aux_loss_dfl:0.3125| 
[NanoDet][04-04 16:38:04]INFO:Train|Epoch1/300|Iter3000(3001/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8258| loss_bbox:0.3968| loss_dfl:0.2586| aux_loss_qfl:0.8487| aux_loss_bbox:0.4325| aux_loss_dfl:0.2538| 
[NanoDet][04-04 16:41:05]INFO:Train|Epoch1/300|Iter3050(3051/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8224| loss_bbox:0.5044| loss_dfl:0.3312| aux_loss_qfl:0.7741| aux_loss_bbox:0.5574| aux_loss_dfl:0.3535| 
[NanoDet][04-04 16:44:09]INFO:Train|Epoch1/300|Iter3100(3101/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1343| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0542| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 16:47:12]INFO:Train|Epoch1/300|Iter3150(3151/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7709| loss_bbox:0.5118| loss_dfl:0.2876| aux_loss_qfl:0.8327| aux_loss_bbox:0.4812| aux_loss_dfl:0.2698| 
[NanoDet][04-04 16:50:14]INFO:Train|Epoch1/300|Iter3200(3201/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5855| loss_bbox:0.3822| loss_dfl:0.2470| aux_loss_qfl:0.6801| aux_loss_bbox:0.4595| aux_loss_dfl:0.2530| 
[NanoDet][04-04 16:53:17]INFO:Train|Epoch1/300|Iter3250(3251/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.3073| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.4567| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 16:56:19]INFO:Train|Epoch1/300|Iter3300(3301/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.3284| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.3938| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 16:59:23]INFO:Train|Epoch1/300|Iter3350(3351/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6520| loss_bbox:0.6184| loss_dfl:0.3091| aux_loss_qfl:0.6435| aux_loss_bbox:0.4777| aux_loss_dfl:0.2589| 
[NanoDet][04-04 17:02:27]INFO:Train|Epoch1/300|Iter3400(3401/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5113| loss_bbox:0.6266| loss_dfl:0.3215| aux_loss_qfl:0.7550| aux_loss_bbox:0.5530| aux_loss_dfl:0.2731| 
[NanoDet][04-04 17:05:33]INFO:Train|Epoch1/300|Iter3450(3451/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.4509| loss_bbox:0.6036| loss_dfl:0.3224| aux_loss_qfl:0.3150| aux_loss_bbox:0.4340| aux_loss_dfl:0.2658| 
[NanoDet][04-04 17:08:36]INFO:Train|Epoch1/300|Iter3500(3501/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.6936| loss_bbox:0.4077| loss_dfl:0.2570| aux_loss_qfl:0.5282| aux_loss_bbox:0.3390| aux_loss_dfl:0.2043| 
[NanoDet][04-04 17:11:42]INFO:Train|Epoch1/300|Iter3550(3551/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1533| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.1898| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 17:14:46]INFO:Train|Epoch1/300|Iter3600(3601/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:1.0750| loss_bbox:0.4901| loss_dfl:0.2415| aux_loss_qfl:0.8736| aux_loss_bbox:0.5461| aux_loss_dfl:0.2761| 
[NanoDet][04-04 17:17:51]INFO:Train|Epoch1/300|Iter3650(3651/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.0681| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0462| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 17:20:54]INFO:Train|Epoch1/300|Iter3700(3701/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.8191| loss_bbox:0.6638| loss_dfl:0.3642| aux_loss_qfl:0.9090| aux_loss_bbox:0.5148| aux_loss_dfl:0.2962| 
[NanoDet][04-04 17:23:55]INFO:Train|Epoch1/300|Iter3750(3751/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2964| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0611| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 17:26:58]INFO:Train|Epoch1/300|Iter3800(3801/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.2934| loss_bbox:0.4394| loss_dfl:0.2417| aux_loss_qfl:0.2822| aux_loss_bbox:0.3515| aux_loss_dfl:0.2340| 
[NanoDet][04-04 17:29:59]INFO:Train|Epoch1/300|Iter3850(3851/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.7050| loss_bbox:0.6669| loss_dfl:0.3109| aux_loss_qfl:0.8033| aux_loss_bbox:0.6384| aux_loss_dfl:0.3092| 
[NanoDet][04-04 17:33:02]INFO:Train|Epoch1/300|Iter3900(3901/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.0645| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0095| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
[NanoDet][04-04 17:36:05]INFO:Train|Epoch1/300|Iter3950(3951/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5592| loss_bbox:0.3574| loss_dfl:0.2379| aux_loss_qfl:0.5756| aux_loss_bbox:0.3245| aux_loss_dfl:0.2126| 
[NanoDet][04-04 17:39:09]INFO:Train|Epoch1/300|Iter4000(4001/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.5318| loss_bbox:0.7387| loss_dfl:0.3634| aux_loss_qfl:0.4176| aux_loss_bbox:0.7640| aux_loss_dfl:0.4335| 
[NanoDet][04-04 17:42:13]INFO:Train|Epoch1/300|Iter4050(4051/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9571| loss_bbox:0.8674| loss_dfl:0.4336| aux_loss_qfl:0.8392| aux_loss_bbox:0.8139| aux_loss_dfl:0.3789| 
[NanoDet][04-04 17:45:16]INFO:Train|Epoch1/300|Iter4100(4101/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.9329| loss_bbox:0.7926| loss_dfl:0.3727| aux_loss_qfl:1.5526| aux_loss_bbox:0.2976| aux_loss_dfl:0.2157| 
[NanoDet][04-04 17:48:22]INFO:Train|Epoch1/300|Iter4150(4151/4962)| mem:79.8G| lr:1.00e-03| loss_qfl:0.1749| loss_bbox:0.0000| loss_dfl:0.0000| aux_loss_qfl:0.0443| aux_loss_bbox:0.0000| aux_loss_dfl:0.0000| 
